Country Name,Country Code,2015gdp,2016gdp,2017gdp,2018gdp,2019gdp,2019gdppc,2019inflation,2019population,2019unemployment,2019FDI%,Continent
Sudan,SDN,74294471279,51772232495,45379127306,26078607539,18902284476,441.5056034,17.82652776,42813238,,,Africa
Senegal,SEN,17774766636,19040312815,20996564752,23236007428,23578084052,1446.830965,1.677973053,16296364,,4.17056005,Africa
Singapore,SGP,3.08004E+11,3.18652E+11,3.41863E+11,3.73217E+11,3.72063E+11,65233.28244,0.094866033,5703569,3.099999905,28.34620769,Asia
Solomon Islands,SLB,1154650069,1230459714,1309631133,1395608475,1425074226,2127.538508,2.194593044,669823,,2.300728771,Oceania
Sierra Leone,SLE,4218723875,3674794530,3739577973,4085114794,3941474311,504.4625434,3.877019075,7813215,,9.328996487,Africa
El Salvador,SLV,23438240000,24191440000,24979200000,26117400000,27022640000,4187.250031,1.058462471,6453553,4.16989994,2.682025001,North America
San Marino,SMR,1419061356,1468895284,1528468143,1637931034,,,,33860,5.800000191,,Europe
Somalia,SOM,,,,,,,,15442905,,,Africa
Serbia,SRB,39628549950,40630392019,44120425320,50597289147,51409167351,7402.354559,2.46134336,6944975,10.39480019,8.329038969,Europe
Sub-Saharan Africa (excluding high income),SSA,1.65278E+12,1.52445E+12,1.62437E+12,1.6981E+12,1.73912E+12,1573.013688,2.399873507,1105594562,,1.65580886,#N/A
South Sudan,SSD,11997800760,,,,,,,11062113,,,Africa
Sub-Saharan Africa,SSF,1.66585E+12,1.53812E+12,1.63917E+12,1.71389E+12,1.75501E+12,1585.436468,2.399873507,1106957898,,1.681690728,#N/A
Small states,SST,4.51053E+11,4.43426E+11,4.84049E+11,5.33935E+11,5.25221E+11,12730.94449,2.173372572,41255484,,7.387141997,#N/A
Sao Tome and Principe,STP,318266475.3,347544772,375040835.1,422295934.2,429016605.2,1994.906467,4.631128087,215056,,6.545964169,Africa
Suriname,SUR,4787367928,3128953537,3210064506,3458090452,3985250737,6854.906561,16.07055602,581372,,1.816768847,South America
Slovak Republic,SVK,88457167724,89640616271,95481955558,1.0582E+11,1.05422E+11,19329.0968,2.633176653,5454073,5.754199982,2.193735657,Europe
Slovenia,SVN,43090173062,44651537260,48561672401,54034358544,53742159517,25739.24781,2.419303797,2087946,4.445799828,3.181776098,Europe
Sweden,SWE,5.05104E+11,5.15655E+11,5.41019E+11,5.55455E+11,5.30833E+11,51610.06606,2.759023703,10285453,6.832600117,4.596146114,Europe
Eswatini,SWZ,4073390990,3840677845,4446248676,4710618470,4405405802,3837.026994,1.776705489,1148130,,2.904861157,Africa
Sint Maarten (Dutch part),SXM,,,,,,,,40733,,,North America
Seychelles,SYC,1377495052,1426651766,1524486801,1586008997,1698843063,17401.72151,3.195156617,97625,2.950700045,13.87287427,Africa
Syrian Arab Republic,SYR,,,,,,,,17070135,,,Asia
Turks and Caicos Islands,TCA,893501650,950357510,962525840,1022312010,,,,38191,,,North America
Chad,TCD,10950392220,10097778354,10000395242,11239167048,11314951343,709.5403101,2.85603412,15946876,,5.007877928,Africa
East Asia & Pacific (IDA & IBRD countries),TEA,1.3269E+13,1.35497E+13,1.48073E+13,1.65614E+13,1.71815E+13,8308.334363,2.385913765,2067984156,4.399162025,1.32777091,#N/A
Europe & Central Asia (IDA & IBRD countries),TEC,3.61708E+12,3.4793E+12,3.90183E+12,4.07472E+12,4.14209E+12,8988.92805,3.36688331,460799505,6.791639747,2.206701216,#N/A
Togo,TGO,4180866177,4486979198,4819949975,5356344850,5459979417,675.5422133,2.101430257,8082366,,2.441637851,Africa
Thailand,THA,4.01296E+11,4.1343E+11,4.56295E+11,5.06514E+11,5.4365E+11,7808.192916,0.74779637,69625582,0.716400027,1.127582344,Asia
Tajikistan,TJK,7854602392,6952678127,7157865188,7522947810,8116626794,870.7875893,5.000434472,9321018,,2.621898679,Asia
Turkmenistan,TKM,35799714286,36180000000,37926285714,40761142857,,,,5942089,,,Asia
Latin America & the Caribbean (IDA & IBRD countries),TLA,5.29158E+12,5.15545E+12,5.74598E+12,5.57463E+12,5.47475E+12,8681.196686,2.508911807,630644770,8.220769468,3.261031755,#N/A
Timor-Leste,TLS,1596658767,1656039024,1609669330,1568611562,1673540300,1294.188934,3.166956473,1293119,,4.45644022,Asia
Middle East & North Africa (IDA & IBRD countries),TMN,1.42283E+12,1.44115E+12,1.41387E+12,,,,1.550147404,384771780,,1.342402683,#N/A
Tonga,TON,435438217.3,401109307.4,430174168.7,450353313.9,,,,104494,,,Oceania
South Asia (IDA & IBRD),TSA,2.69726E+12,2.92436E+12,3.34702E+12,3.44663E+12,3.59797E+12,1959.917165,2.310899451,1835776742,,1.576730271,#N/A
Sub-Saharan Africa (IDA & IBRD countries),TSS,1.66585E+12,1.53812E+12,1.63917E+12,1.71389E+12,1.75501E+12,1585.436468,2.399873507,1106957898,,1.681690728,#N/A
Trinidad and Tobago,TTO,25062893969,22284780327,22474828527,23808146748,24100202834,17276.46545,0.98241853,1394973,,0.533454109,North America
Tunisia,TUN,43173480832,41801210428,39802430355,39770297329,38797709924,3317.541013,7.034490791,11694719,15.13389969,2.088199173,Africa
Turkey,TUR,8.59797E+11,8.63722E+11,8.52677E+11,7.7135E+11,7.54412E+11,9042.492983,13.92879576,83429615,13.66549969,1.164748625,Asia
Tuvalu,TUV,35492074.22,36547799.58,40619251.99,42588164.97,47271463.33,4059.029996,8.693957115,11646,,0.632225156,Oceania
Tanzania,TZA,47378599025,49774021003,53320625959,58001200572,63177068175,1122.12181,4.630443224,58005463,,1.760765468,Africa
Uganda,UGA,32124730771,28967460677,30756466548,32772824209,34387229486,776.7685759,0.618257527,44269594,,3.6816772,Africa
Ukraine,UKR,91030959455,93355993629,1.1219E+11,1.30902E+11,1.53781E+11,3659.031312,8.129994331,44385155,8.194399834,3.793054655,Europe
Upper middle income,UMC,2.13447E+13,2.13305E+13,2.357E+13,2.52893E+13,2.58171E+13,9040.045782,2.152152101,2855862789,6.181003973,1.639560146,#N/A
Uruguay,URY,53274304222,52687612262,59530088536,59596885023,56045912952,16190.12696,7.667916457,3461734,9.350700378,1.72860678,South America
United States,USA,1.82193E+13,1.87072E+13,1.94854E+13,2.0529E+13,2.13744E+13,65118.35833,1.743652449,328239523,3.669199944,1.645102035,North America
Uzbekistan,UZB,81847410182,81779012351,59159945321,50392607758,57921286440,1724.841134,19.2336211,33580650,,3.996149928,Asia
St. Vincent and the Grenadines,VCT,755400000,774429629.6,792177777.8,811300000,825385185.2,7463.537831,1.388941207,110589,,13.69865472,North America
"Venezuela, RB",VEN,,,,,,,,28515829,,,South America
British Virgin Islands,VGB,,,,,,,,30030,,,North America
Virgin Islands (U.S.),VIR,3748000000,3863000000,3855000000,,,,,106631,,,North America
Vietnam,VNM,1.93241E+11,2.05276E+11,2.2378E+11,2.45214E+11,2.61921E+11,2715.276036,1.788598602,96462106,2.039799929,6.154521757,Asia
Vanuatu,VUT,759689950.9,804332795.6,880043553.7,906050107,917058850.8,3058.065675,1.999290969,299882,,4.470814492,Oceania
World,WLD,7.51988E+13,7.63358E+13,8.12292E+13,8.63571E+13,8.76975E+13,11428.56985,2.275250508,7673533972,,1.769973558,#N/A
Samoa,WSM,788307330.6,799376439.5,831903809.7,820491817.3,850655017.2,4315.920675,2.210399747,197097,,0.119828777,Oceania
Kosovo,XKX,6442915788,6719172017,7245707185,7942961738,7926108374,4417.50994,1.040576934,1794248,25.55620003,3.83650401,#N/A
"Yemen, Rep.",YEM,36976204506,28084676409,24561327989,27591261663,,,,29161922,,,Asia
South Africa,ZAF,3.17621E+11,2.96357E+11,3.49554E+11,3.68289E+11,3.51432E+11,6001.400814,4.021220705,58558270,28.46809959,1.31590385,Africa
Zambia,ZMB,21243347377,20954761767,25868142077,27005238896,23064722446,1291.343357,3.498589389,17861030,,2.375783671,Africa
Zimbabwe,ZWE,19963120600,20548678100,22040902300,24311560500,21440758800,1463.98591,-4.035234871,14645468,16.85659981,1.30592393,Africa
